INFO  - 2015-10-11 15:53:54.599; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:53:55.187; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514743146934697984)} 0 4
INFO  - 2015-10-11 15:53:55.190; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-11 15:53:55.215; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cd8,generation=16028}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cd9,generation=16029}
INFO  - 2015-10-11 15:53:55.216; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16029
INFO  - 2015-10-11 15:53:55.217; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@4cfe7e93[sci_names] main
INFO  - 2015-10-11 15:53:55.218; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@4cfe7e93[sci_names] main{StandardDirectoryReader(segments_cd8:35702:nrt)}
INFO  - 2015-10-11 15:53:55.222; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-11 15:53:55.223; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 33
INFO  - 2015-10-11 15:53:55.229; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_1 (1514743146979786752)]} 0 3
INFO  - 2015-10-11 15:53:55.234; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_2 (1514743146986078208)]} 0 1
INFO  - 2015-10-11 15:53:55.237; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-11 15:53:55.341; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cd9,generation=16029}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cda,generation=16030}
INFO  - 2015-10-11 15:53:55.342; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16030
INFO  - 2015-10-11 15:53:55.346; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@2b5aa6d9[sci_names] main
INFO  - 2015-10-11 15:53:55.347; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@2b5aa6d9[sci_names] main{StandardDirectoryReader(segments_cda:35704:nrt _d1p(4.9):C2)}
INFO  - 2015-10-11 15:53:55.348; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-11 15:53:55.348; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 111
INFO  - 2015-10-11 15:53:55.356; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@60c9c7ff[names_found] realtime
INFO  - 2015-10-11 15:53:55.357; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514743147111907328)} 0 4
INFO  - 2015-10-11 15:53:55.360; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-11 15:53:55.412; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5t5,generation=7529}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5t6,generation=7530}
INFO  - 2015-10-11 15:53:55.413; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7530
INFO  - 2015-10-11 15:53:55.414; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@7dd51455[names_found] main
INFO  - 2015-10-11 15:53:55.416; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@7dd51455[names_found] main{StandardDirectoryReader(segments_5t5:16529:nrt)}
INFO  - 2015-10-11 15:53:55.416; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-11 15:53:55.418; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 58
INFO  - 2015-10-11 15:53:55.428; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[5f353417-c908-4cf7-9f3d-14d9e5c7b3f4 (1514743147185307648)]} 0 6
INFO  - 2015-10-11 15:53:55.434; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[2364889c-7c45-4b83-8a56-32e3609e6a43 (1514743147195793408)]} 0 2
INFO  - 2015-10-11 15:53:55.440; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[e0c3cd11-1f81-4955-834d-21a7c2aedd15 (1514743147202084864)]} 0 2
INFO  - 2015-10-11 15:53:55.444; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-11 15:53:55.537; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5t6,generation=7530}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5t7,generation=7531}
INFO  - 2015-10-11 15:53:55.538; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7531
INFO  - 2015-10-11 15:53:55.543; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@355b4560[names_found] main
INFO  - 2015-10-11 15:53:55.544; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@355b4560[names_found] main{StandardDirectoryReader(segments_5t7:16531:nrt _60h(4.9):C3)}
INFO  - 2015-10-11 15:53:55.544; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-11 15:53:55.545; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 102
INFO  - 2015-10-11 15:53:55.677; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4344,tindexSize=48,time=1,phase1=1,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-11 15:53:55.678; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4339,tindexSize=43,time=1,phase1=1,nTerms=1,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-11 15:53:55.679; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4345,tindexSize=49,time=1,phase1=1,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-11 15:53:55.679; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-11 15:53:55.680; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=5 
INFO  - 2015-10-11 15:53:55.687; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=2 
INFO  - 2015-10-11 15:53:55.693; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:53:56.458; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:53:56.463; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:53:56.483; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:06.722; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:06.726; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:06.728; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-11 15:54:06.764; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:06.766; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-11 15:54:06.779; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-11 15:54:06.849; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=2 
INFO  - 2015-10-11 15:54:06.854; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-11 15:54:06.858; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:06.910; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:06.915; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:06.934; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-11 15:54:07.050; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.056; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.060; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.118; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.122; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-11 15:54:07.146; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.263; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.268; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.273; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.336; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.342; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.363; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.474; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.480; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.484; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.544; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.548; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.568; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.703; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.708; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.712; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.807; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.811; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.832; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:07.946; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=2 
INFO  - 2015-10-11 15:54:07.951; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-11 15:54:07.955; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.016; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-11 15:54:08.021; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.042; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.158; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.164; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.168; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.236; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.240; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-11 15:54:08.261; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.374; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=2 
INFO  - 2015-10-11 15:54:08.378; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.383; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.437; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.441; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.464; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.595; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.601; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.605; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.663; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.667; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-11 15:54:08.690; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
